Avg_hours_studied,last_exam_Score,hours_slept_before_exam,percentage_result
2,70,6,50
6,51,5,38
5,74,4,57
9,69,8,64
5,87,5,71
2,45,7,19
4,54,5,38
9,54,9,52
1,55,7,27
1,59,5,32
7,52,5,45
3,83,7,61
2,81,4,57
9,85,8,83
3,70,8,48
2,73,4,50
8,68,5,61
6,42,8,29
6,48,4,37
7,50,4,39
7,50,8,39
6,64,7,54
4,61,6,46
9,81,7,78
6,97,5,83
4,85,7,64
3,48,9,26
4,59,6,41
3,98,6,76
2,60,4,35
5,49,9,39
2,61,5,39
6,68,4,54
3,48,7,28
6,44,7,30
9,79,8,81
1,50,4,24
6,40,9,32
9,92,4,87
4,81,4,66
2,40,4,13
4,97,6,76
1,93,8,68
3,78,5,57
9,99,5,98
5,85,5,69
6,44,6,34
3,88,8,68
5,61,9,47
8,65,8,60
6,92,6,83
4,45,9,25
2,71,4,50
9,87,7,87
1,50,4,22
1,49,5,22
4,86,4,62
7,78,6,72
1,94,5,66
9,73,7,71
4,70,9,53
3,51,9,32
1,90,5,65
4,83,4,65
9,55,8,50
6,77,8,66
6,42,9,29
1,41,8,13
2,91,5,66
6,44,8,32
2,50,6,26
3,97,9,75
4,64,7,46
5,74,8,62
9,74,6,69
4,61,6,43
9,76,5,74
3,61,9,43
8,94,5,86
1,50,7,24
9,71,7,67
9,74,4,71
2,70,7,48
4,84,9,64
8,92,9,88
7,47,5,39
1,59,6,35
5,81,4,67
7,73,7,65
4,43,6,27
1,57,5,32
9,90,8,89
5,43,4,30
2,59,9,37
8,97,6,91
2,48,5,26
3,55,5,32
1,65,4,34
2,77,4,51
7,64,7,56
2,43,7,26
6,80,9,73
3,98,9,80
4,84,4,69
8,80,4,73
3,77,6,55
6,92,7,82
1,58,5,32
7,53,7,41
8,60,7,55
8,54,4,43
3,42,4,20
1,76,7,50
9,92,8,90
6,89,8,82
9,85,9,85
7,55,7,49
1,53,8,24
1,48,9,25
6,86,9,76
5,46,7,33
9,53,9,48
2,45,4,21
8,60,4,58
5,54,4,40
2,91,5,67
6,47,4,35
8,73,4,68
4,79,7,66
2,40,8,16
5,71,8,57
2,97,4,73
2,88,4,64
6,90,4,77
9,44,9,46
4,69,7,50
6,61,7,50
7,59,7,51
6,55,8,43
8,46,5,40
4,46,8,30
1,89,7,63
7,89,6,82
3,41,5,20
6,86,4,73
2,53,9,32
9,70,8,67
1,89,9,69
6,80,5,67
6,53,6,44
5,44,5,29
5,50,8,38
1,79,7,52
5,44,4,25
2,68,7,46
7,50,7,42
3,44,8,24
4,88,7,70
3,93,7,78
3,71,8,51
4,75,8,61
5,54,6,38
1,58,7,34
4,61,5,42
8,73,4,68
7,95,9,87
9,56,4,53
5,51,8,39
4,64,9,45
8,95,8,89
9,56,6,53
7,49,7,39
7,67,8,59
5,96,8,81
4,57,4,40
1,90,7,64
7,57,6,53
1,84,8,56
1,71,8,44
5,53,8,41
9,95,4,91
6,55,8,46
3,89,8,65
3,97,4,76
7,57,8,50
6,55,7,45
9,56,7,55
6,46,4,33
5,51,7,37
7,73,9,63
1,49,9,24
7,44,9,37
3,60,6,39
9,42,8,41
6,58,6,46
9,84,7,78
5,83,4,69
7,74,9,71
4,45,4,28
7,53,6,45
1,43,7,20
7,84,8,81
8,90,7,85
5,57,9,42
2,68,7,46
5,74,4,60
6,91,5,82
2,77,9,55
6,55,8,44
6,59,9,47
1,63,9,41
1,74,8,48
3,83,9,62
3,90,4,64
4,58,7,40
2,95,4,70
9,43,7,39
7,72,5,63
7,41,9,32
6,52,5,37
3,97,6,75
6,84,7,72
8,69,4,63
8,73,4,64
9,69,9,69
1,90,4,63
1,93,6,65
3,63,8,44
3,87,4,65
8,83,9,81
1,72,5,45
2,80,4,59
2,88,4,67
3,49,4,34
6,57,9,46
1,58,8,35
2,46,4,22
1,96,8,72
5,58,8,47
7,63,6,55
8,54,5,47
1,80,4,55
7,81,4,74
5,62,4,49
1,91,8,68
3,91,7,72
7,43,5,32
1,77,9,51
7,43,4,34
5,44,7,33
1,80,7,56
1,83,7,54
1,62,5,33
9,79,7,78
3,92,9,77
5,76,4,62
9,50,9,51
6,94,4,78
9,50,6,46
8,52,8,50
8,53,7,47
1,99,9,74
9,47,8,47
6,64,8,52
9,57,8,54
3,90,8,69
3,83,8,64
6,83,4,69
9,57,5,58
7,49,7,37
3,46,7,26
3,99,4,80
2,89,9,64
9,83,4,78
3,53,8,35
5,54,5,36
9,55,7,55
8,41,9,36
2,69,6,46
3,69,4,51
2,57,6,30
8,70,7,68
6,83,4,69
6,87,7,78
9,52,4,51
8,59,9,55
4,88,7,72
4,89,6,71
9,74,5,69
1,62,9,38
2,81,9,61
2,72,4,49
6,77,6,67
4,74,7,56
3,90,6,68
3,75,9,60
3,59,4,34
6,94,6,83
8,42,7,37
7,47,8,42
4,79,9,62
4,98,5,80
2,71,5,46
1,68,9,47
9,46,8,46
2,41,4,13
8,60,6,55
9,45,6,42
4,67,8,51
8,87,8,81
9,81,7,75
5,75,7,59
7,71,5,62
4,84,4,65
1,81,4,51
3,92,8,73
5,85,5,68
3,48,5,28
7,50,7,39
9,62,6,55
6,89,4,76
1,50,5,24
7,88,7,81
3,41,7,24
5,42,7,29
4,50,6,37
5,89,5,74
5,98,8,84
6,74,8,64
6,97,7,90
8,54,7,46
8,82,6,79
9,50,7,48
8,70,9,65
2,67,5,46
1,67,7,39
2,71,7,49
2,64,5,39
3,59,4,40
7,67,9,60
2,64,9,43
1,50,8,25
6,58,7,45
9,67,5,64
3,40,8,20
6,98,6,87
3,44,4,23
1,49,7,23
5,81,4,67
4,85,7,74
7,73,7,64
6,75,7,66
7,41,4,29
5,57,9,42
4,52,6,37
7,90,9,82
7,44,5,35
6,59,5,46
8,41,9,40
4,50,6,34
5,69,6,52
4,71,7,52
1,71,7,50
8,97,5,91
1,89,7,64
5,77,7,67
6,94,6,85
6,67,4,53
5,49,9,35
3,61,8,41
5,94,8,81
8,56,7,52
2,61,7,39
6,82,9,72
9,58,8,55
8,56,6,49
8,63,8,60
8,75,8,69
7,71,8,63
8,97,7,94
6,95,7,86
2,97,9,75
2,85,8,66
8,98,7,97
1,91,9,71
6,75,8,59
6,67,6,54
4,53,7,34
3,97,4,77
3,75,9,60
1,45,7,16
3,48,6,30
4,60,6,42
5,51,7,36
3,97,5,77
6,69,9,58
5,70,8,58
3,79,8,60
6,95,6,87
6,43,7,30
8,70,5,59
2,66,9,42
1,97,4,70
4,96,8,82
7,64,9,56
3,44,9,24
3,45,5,27
5,44,9,33
5,90,8,75
3,66,7,45
9,47,8,45
4,48,4,30
3,54,7,29
2,75,6,50
9,96,5,95
4,80,8,63
3,46,7,24
7,71,9,63
8,47,7,41
2,86,8,69
7,90,6,81
5,54,8,40
5,76,6,66
3,58,9,40
5,78,8,63
2,45,7,21
4,98,4,81
6,58,4,47
1,96,9,69
4,67,7,47
6,56,4,44
9,81,9,78
2,58,6,36
7,70,7,60
6,50,6,43
2,54,7,30
8,49,6,43
7,82,6,75
5,62,4,46
5,42,7,29
7,42,8,33
9,57,4,51
9,64,6,58
9,82,6,81
6,59,8,49
6,97,8,84
3,68,6,47
1,61,8,38
7,89,5,78
4,96,4,77
1,54,7,29
8,78,8,76
6,49,8,41
6,60,5,51
2,94,7,70
1,91,5,63
2,68,7,46
4,71,4,53
2,49,8,25
1,52,4,26
7,86,7,74
8,62,8,57
6,89,5,80
4,62,6,45
6,70,5,56
3,43,6,19
8,91,5,86
2,88,7,70
5,99,4,85
1,42,6,16
6,60,7,47
2,92,4,65
4,41,4,23
6,43,8,29
8,40,8,36
8,54,8,49
6,96,6,85
4,72,6,56
8,45,4,39
8,46,6,40
1,58,4,33
4,83,7,67
4,40,5,19
7,78,4,74
7,58,4,47
8,84,7,77
5,65,8,52
7,83,9,76
8,51,8,42
9,61,8,56
3,52,4,30
3,67,4,47
4,53,6,34
5,61,6,48
1,69,5,42
7,83,5,74
9,59,9,58
8,83,6,75
5,66,4,54
4,77,7,62
7,98,6,88
5,81,4,64
7,91,6,81
1,95,8,69
1,80,6,51
3,73,9,52
2,78,8,58
2,80,4,55
7,96,8,86
2,83,6,62
4,76,8,60
2,40,9,15
6,93,7,82
8,54,8,52
4,71,9,57
5,47,8,34
4,72,5,55
3,57,7,39
5,84,4,73
9,68,9,64
8,71,8,67
8,72,7,67
8,44,4,36
8,57,7,52
7,87,9,85
8,97,5,91
8,49,9,42
8,75,9,74
7,72,4,65
1,62,4,36
4,79,8,63
4,44,6,29
5,73,9,60
6,63,4,50
4,56,9,40
2,70,9,48
6,46,4,33
8,56,5,51
8,67,5,64
7,77,9,70
6,61,5,49
2,54,9,33
7,76,8,69
5,54,4,41
6,89,9,79
8,89,5,81
8,64,5,57
3,92,7,73
7,60,7,49
1,94,5,64
1,77,8,49
7,41,6,31
9,66,9,61
7,88,7,81
5,71,9,59
8,60,7,54
2,43,4,18
9,83,4,80
6,58,5,43
9,41,4,39
2,65,4,39
3,73,6,51
8,53,8,49
1,54,5,27
7,59,6,51
7,73,5,64
1,75,8,51
9,58,5,56
8,48,9,46
4,46,9,28
5,69,9,57
2,52,4,28
9,66,8,65
6,83,6,71
3,74,6,54
7,52,7,44
9,54,6,52
3,85,9,71
2,95,9,74
7,48,7,38
7,84,4,75
4,62,6,43
9,93,8,90
8,75,7,69
1,92,6,67
1,79,4,52
5,42,8,27
6,73,8,63
3,58,4,41
9,67,6,67
6,62,5,47
4,79,6,61
7,88,7,82
8,84,7,75
9,46,6,37
6,80,9,68
6,51,7,37
8,53,5,49
5,85,9,73
3,54,5,32
3,42,8,23
6,54,7,43
2,90,9,70
6,63,6,53
6,91,9,81
8,85,8,84
7,47,5,38
8,44,8,40
9,90,4,88
6,43,7,32
3,53,6,31
3,55,5,35
1,59,8,34
5,63,6,49
4,45,7,28
9,94,6,91
9,96,7,90
5,70,7,55
4,45,7,27
7,74,8,67
6,54,7,41
4,68,6,53
2,42,4,15
1,50,6,26
4,42,8,22
4,67,7,48
1,49,4,19
6,89,8,78
4,72,5,53
1,87,5,61
1,55,5,30
1,98,4,70
8,49,6,42
8,72,4,67
2,75,4,51
7,42,4,35
8,44,5,38
8,51,9,44
7,96,6,86
5,83,9,68
1,52,9,25
9,63,4,59
7,83,6,74
2,96,9,73
6,71,7,61
2,55,4,32
1,71,4,41
7,84,4,72
2,76,7,51
2,95,7,72
5,75,5,60
5,60,8,46
7,86,6,77
1,51,8,23
8,90,4,82
3,60,9,37
4,99,4,80
9,90,9,87
4,60,5,41
5,82,8,67
7,92,4,81
4,45,8,30
1,48,5,19
9,40,8,39
4,51,9,34
9,97,6,93
6,53,5,43
1,45,8,21
3,40,4,17
2,61,7,40
9,73,7,68
1,95,5,74
9,50,7,45
9,42,6,38
8,81,5,76
8,45,4,38
1,45,4,18
8,59,5,54
3,60,7,42
7,41,7,31
1,65,4,42
1,70,6,44
5,65,9,54
5,95,7,83
8,71,6,64
7,49,7,38
8,62,9,57
6,97,5,83
6,45,8,34
2,62,4,39
6,67,5,56
5,88,7,76
3,69,9,49
6,53,4,41
8,76,8,69
9,94,8,93
1,71,9,44
3,88,9,73
3,73,7,56
8,80,4,70
1,83,7,56
5,90,8,77
3,61,5,40
2,70,5,47
8,46,6,40
3,80,8,62
7,60,8,57
1,55,7,26
6,59,6,47
3,82,9,59
8,83,6,78
6,86,4,77
2,89,7,67
6,58,9,49
7,87,9,80
5,71,5,54
3,54,4,30
4,44,6,29
4,50,5,31
6,54,8,42
1,68,7,39
4,89,6,70
4,84,8,69
1,43,9,18
9,88,6,89
4,75,5,56
7,87,4,78
3,62,5,44
3,54,7,36
8,85,7,76
8,83,6,79
1,42,5,12
2,71,4,48
8,49,9,46
1,79,7,54
8,77,4,69
8,61,8,56
2,53,6,26
4,56,4,39
6,60,6,48
9,90,8,92
8,87,4,81
8,54,4,46
7,97,9,89
9,54,8,51
2,40,5,16
3,63,4,40
8,94,9,90
6,94,4,83
9,51,9,46
4,49,7,32
8,85,5,82
3,81,4,63
3,81,8,59
8,91,6,89
5,70,8,55
3,50,5,29
1,93,7,68
3,55,7,32
9,48,7,44
5,86,9,75
2,53,8,33
7,58,6,49
2,70,6,47
4,48,9,35
7,75,4,67
4,92,9,77
7,78,6,65
7,93,6,86
1,65,4,40
6,47,8,37
9,63,8,57
2,47,5,23
3,58,8,42
5,86,7,73
9,87,7,88
4,69,5,53
1,97,6,72
4,61,5,47
6,94,4,81
5,48,5,30
1,97,5,68
4,97,9,83
6,83,7,73
4,87,4,67
9,43,9,45
5,76,4,61
8,47,5,43
9,40,9,37
5,67,9,54
6,45,4,29
1,86,4,59
7,75,8,67
4,92,4,73
2,50,9,29
5,44,6,29
3,89,4,67
6,63,7,51
8,86,8,80
7,57,7,48
3,59,7,42
8,67,6,57
2,52,8,31
9,44,5,38
4,69,9,55
1,40,9,16
8,61,4,53
7,57,9,51
5,85,6,72
5,44,9,33
7,70,6,62
5,45,5,30
8,66,6,63
6,95,5,84
5,64,5,49
9,68,5,66
2,67,6,44
1,55,5,30
8,93,6,88
3,92,8,79
7,51,5,41
8,59,6,55
6,57,6,47
9,73,6,72
7,94,4,83
5,92,4,79
8,62,5,56
2,84,9,65
7,66,8,53
4,88,9,73
9,56,5,57
1,87,7,66
7,60,7,52
6,89,8,80
8,79,8,75
5,70,8,57
1,42,4,13
1,56,4,28
9,89,7,85
6,97,8,86
5,65,6,54
1,62,9,36
6,45,7,37
6,67,8,57
3,47,6,25
8,94,8,89
1,97,5,71
1,84,6,56
6,47,9,36
1,58,5,28
6,77,4,66
1,68,7,41
6,62,8,49
3,86,7,71
8,71,9,65
6,49,8,37
1,66,5,41
5,88,6,74
8,40,6,31
3,78,8,57
6,68,5,58
5,98,8,82
6,84,8,74
1,42,8,21
7,90,6,81
9,86,9,87
2,76,8,53
5,70,6,56
4,50,4,35
6,61,5,47
6,57,4,48
2,74,8,52
2,45,6,19
4,42,5,27
1,44,7,22
9,48,5,41
7,67,5,58
7,58,8,49
3,67,4,43
3,66,4,43
1,52,7,27
3,77,8,61
3,82,5,63
4,92,9,77
4,60,4,39
3,66,4,45
8,85,6,77
8,45,5,34
1,77,8,51
7,88,4,82
2,50,8,23
1,86,5,62
3,80,5,60
4,92,4,75
6,56,7,43
5,95,8,82
4,78,8,65
8,46,6,39
4,69,5,50
2,60,5,43
3,40,4,19
6,64,4,49
8,71,4,64
8,98,6,92
9,96,7,93
7,47,4,39
2,44,4,20
8,69,9,61
7,90,4,77
8,47,6,42
3,88,8,72
7,58,7,46
9,83,8,83
3,98,9,84
6,94,5,83
2,69,5,45
2,54,4,31
5,75,9,62
5,94,8,84
7,83,6,76
2,66,7,42
7,52,8,46
5,53,9,38
6,76,9,69
8,93,8,88
4,87,7,70
7,69,8,61
6,78,8,66
2,86,7,63
8,52,6,46
9,97,9,95
5,55,7,41
4,83,4,62
6,46,4,31
8,87,4,81
3,94,4,76
1,94,5,70
4,66,6,51
4,84,5,69
1,94,8,69
9,74,8,71
3,54,7,34
5,67,4,51
6,74,7,60
8,46,8,43
6,89,4,74
3,85,9,62
6,89,6,80
1,90,8,67
4,85,9,65
6,59,7,47
7,71,9,63
3,77,7,57
9,79,8,82
7,71,5,60
1,65,6,38
2,97,9,78
1,78,9,54
9,59,8,59
9,57,8,55
7,89,7,84
3,54,4,32
5,91,4,75
4,61,4,40
7,90,7,85
9,61,4,56
2,92,8,67
8,60,5,56
9,41,5,38
9,79,5,79
7,92,4,81
9,82,5,80
9,57,9,57
3,62,4,38
4,52,9,36
2,80,8,58
3,48,9,28
5,88,8,74
5,46,7,32
6,80,7,68
7,93,9,83
7,40,6,33
1,41,8,15
2,43,4,16
9,53,6,48
2,71,8,45
6,75,4,60
1,41,8,16
3,79,8,61
2,89,4,67
3,90,8,70
5,53,8,40
6,59,8,49
9,64,7,63
4,81,5,63
7,88,8,82
6,47,4,33
2,67,9,41
8,85,8,83
7,60,7,53
7,62,7,53
8,71,9,66
1,47,8,25
1,70,6,44
8,76,9,66
4,55,5,34
5,79,4,67
8,81,4,74
5,66,4,52
4,79,4,64
6,80,7,71
5,57,5,39
7,74,8,66
7,88,8,78
4,91,6,75
5,54,8,37
3,92,5,71
4,66,8,47
4,56,7,37
3,79,9,63
5,41,8,26
5,88,4,71
7,89,4,80
4,70,9,54
4,76,4,57
9,80,4,75
6,80,7,67
4,73,7,57
2,73,7,52
6,90,8,78
2,94,9,72
5,98,4,78
6,42,6,30
4,56,9,40
3,53,6,35
7,53,4,41
2,85,5,61
6,77,9,69
4,74,8,55
6,40,6,24
4,87,9,72
4,68,9,52
4,43,7,26
9,72,5,66
7,56,7,45
3,67,5,47
3,89,5,68
6,65,8,49
6,47,9,37
4,73,7,61
9,98,7,97
4,57,6,38
9,70,9,69
4,98,4,79
2,66,4,45
2,55,6,29
5,97,5,86
4,49,6,29
7,79,6,72
5,51,7,37
6,61,6,51
4,55,5,39
2,51,4,24
9,50,8,47
7,59,9,52
4,90,6,75
3,40,9,18
3,66,6,44
9,42,9,37
5,51,7,37
3,69,7,50
5,48,9,34
2,92,6,68
4,93,6,76
2,76,5,53
2,40,4,16
8,81,4,70
1,88,8,62
7,43,4,33
5,54,8,40
8,90,7,85
1,66,8,43
7,47,8,40
5,99,4,83
4,99,6,86
7,62,7,54
2,54,5,32
1,66,8,40
1,70,8,45
1,78,9,56
5,86,8,71
7,47,6,38
2,69,5,45
8,97,9,93
4,94,4,73
3,81,7,63
8,57,6,54
2,43,5,18
3,86,7,65
3,82,4,64
1,61,7,35
6,42,9,31
2,54,8,26
1,74,8,46
2,86,6,65
6,77,7,72
4,72,8,59
6,53,6,39
9,87,6,85
8,40,9,35
1,92,6,67
8,88,4,78
9,65,8,64
6,47,8,34
5,89,5,70
6,55,4,42
6,77,8,61
9,49,9,45
4,81,8,66
2,76,5,56
9,65,7,63
2,67,7,44
9,51,4,46
2,59,6,34
8,88,5,85
9,53,5,46
9,85,8,84
9,74,9,74
2,68,8,41
4,51,9,30
7,91,5,82
2,57,6,30
1,83,7,59
3,41,4,17
4,41,9,26
8,98,7,94
6,56,4,46
2,49,6,26
9,57,5,54
2,61,6,42
5,58,9,42
4,97,5,80
7,92,8,85
8,40,4,26
5,63,8,52
5,75,5,60
2,64,4,40
8,75,4,68
2,70,8,49
6,70,4,59
8,41,5,32
6,58,9,47
4,92,9,77
4,51,5,36
6,49,8,38
4,70,6,50
8,84,5,77
9,61,9,59
1,62,5,37
4,91,4,72
4,62,4,41
2,54,5,34
6,65,8,54
3,42,6,21
7,62,4,50
5,59,9,49
4,84,4,71
5,79,9,64
8,96,6,90
3,78,4,57
7,95,8,84
6,47,9,36
1,57,4,34
7,80,4,70
7,45,5,39
1,66,8,42
9,75,8,69
6,54,5,44
2,76,9,54
5,97,7,87
4,44,6,28
7,78,8,70
8,48,7,44
1,46,9,23
5,80,6,61
3,59,8,43
1,49,4,22
3,65,8,47
6,43,6,31
7,77,7,71
8,63,4,59
4,53,6,37
3,80,9,58
5,40,6,24
9,56,8,52
6,84,9,74
9,63,5,60
6,66,5,59
2,46,4,20
5,48,6,33
9,82,7,80
8,74,4,67
7,97,9,90
1,51,4,29
4,60,8,44
7,42,9,37
7,54,7,45
6,60,6,50
8,49,9,44
6,72,6,59
3,85,6,60
4,98,4,78
3,91,8,73
1,45,4,20
5,41,5,26
1,68,5,42
1,94,6,71
2,79,8,57
4,72,9,55
6,43,6,29
8,98,9,96
3,43,6,23
1,68,4,42
3,76,6,54
3,99,6,83
5,99,8,91
4,59,8,42
4,80,9,65
9,62,8,60
7,84,6,77
4,57,8,41
3,88,8,67
6,64,7,53
3,40,7,21
6,93,5,82
9,54,4,52
6,73,4,60
4,87,8,71
5,59,5,45
6,93,5,82
3,76,9,57
8,66,7,63
4,61,5,41
8,90,6,84
3,44,9,24
7,73,8,63
9,78,6,79
4,42,4,20
8,56,7,50
3,63,6,43
7,63,8,56
3,42,6,21
7,84,6,76
6,46,5,34
2,64,7,42
3,95,4,78
6,42,8,28
4,54,9,39
6,68,9,56
1,89,8,63
1,68,4,38
3,49,8,29
8,71,5,67
8,62,9,57
4,78,9,63
6,48,6,38
8,76,5,68
7,91,9,82
7,79,5,70
4,53,5,32
9,43,4,43
6,59,9,49
3,67,7,49
5,53,4,36
5,83,4,69
5,73,5,57
8,52,7,47
9,70,4,69
9,72,7,65
6,91,9,84
6,78,5,66
9,67,4,60
4,64,7,44
6,71,8,61
4,48,4,30
1,67,4,39
7,97,4,85
6,70,7,58
9,56,6,53
7,92,9,86
7,62,4,55
2,52,8,32
9,94,8,94
9,49,5,41
6,55,6,43
3,45,6,25
1,87,7,64
4,50,5,37
3,97,7,79
1,91,5,62
3,42,9,21
4,67,6,49
8,80,9,77
9,54,7,50
3,99,5,79
6,52,6,35
5,81,6,66
6,91,4,74
4,95,7,77
6,84,4,72
7,56,6,48
9,46,7,42
7,67,7,59
6,77,9,66
1,52,8,27
2,99,5,75
1,56,8,31
9,54,8,51
9,75,6,74
7,67,9,63
2,54,5,31
6,85,8,79
4,92,8,77
1,50,7,26
1,95,6,69
5,70,8,56
2,43,5,18
4,74,4,55
1,73,4,45
4,91,6,74
6,66,4,56
4,49,7,34
1,69,7,44
7,84,5,73
2,59,9,38
9,68,6,64
3,97,6,75
8,92,4,84
8,68,8,62
3,62,8,41
4,96,9,81
2,89,8,66
4,60,9,45
9,87,5,84
2,82,6,60
3,49,4,26
4,80,5,64
5,51,7,32
1,69,7,48
7,90,7,83
7,72,9,62
9,57,9,55
4,53,6,36
6,61,7,52
2,60,9,35
4,40,9,21
2,88,8,67
5,82,9,71
7,91,7,87
1,99,5,70
7,54,7,43
6,75,8,69
6,86,7,75
8,93,4,85
8,61,8,56
6,71,6,55
3,97,7,78
5,85,9,71
2,93,5,68
5,72,7,60
9,97,5,95
1,80,4,51
5,98,6,84
6,78,9,68
7,62,8,54
9,82,8,79
6,94,6,83
5,41,4,28
7,41,4,31
1,77,7,50
5,94,4,79
2,90,7,64
4,68,5,53
7,91,6,81
5,85,5,70
6,99,5,85
2,42,5,20
3,78,5,60
7,46,8,36
2,75,4,49
6,68,6,56
5,94,6,79
1,76,9,53
4,88,5,70
2,97,6,74
4,75,7,60
1,62,6,32
2,84,5,59
8,55,6,48
6,87,4,74
2,70,5,46
6,73,8,63
9,89,4,87
7,40,6,29
9,57,8,51
5,97,9,81
7,79,4,70
7,82,9,75
3,95,7,75
7,95,4,85
1,54,8,28
9,87,9,84
6,88,7,76
5,56,9,43
7,83,6,73
5,49,5,33
5,59,9,45
7,45,6,38
7,47,5,39
3,84,5,67
3,73,8,53
3,71,7,50
6,90,7,80
6,93,4,80
3,81,6,60
3,43,8,23
8,83,9,80
8,89,6,83
7,78,9,72
4,59,9,46
4,63,9,45
3,63,4,42
5,94,4,78
3,65,8,43
8,64,4,55
7,75,8,67
3,46,4,28
9,49,7,48
5,97,8,81
9,86,7,84
7,51,7,41
7,40,8,31
6,91,6,83
2,89,5,70
9,64,4,57
6,55,9,45
8,44,4,37
1,58,9,33
5,43,6,28
1,45,5,16
8,65,6,60
8,88,5,81
1,78,8,54
9,95,8,94
2,94,9,74
9,78,7,76
1,48,7,19
9,84,9,83
4,91,8,73
9,53,9,52
7,87,7,81
6,94,9,84
5,48,8,35
9,54,6,53
2,76,4,55
2,89,8,66
9,92,9,87
3,59,8,43
8,47,8,39
9,71,7,68
8,86,9,81
4,60,7,45
1,96,9,75
4,80,7,64
9,58,7,54
2,68,6,45
3,97,8,75
8,70,6,64
6,93,7,81
8,45,6,39
7,43,8,38
5,82,8,72
9,68,7,67
4,81,8,66
6,42,6,32
2,40,5,17
2,83,8,59
2,94,6,70
7,54,6,41
2,86,6,62
2,60,8,38
9,85,5,81
7,97,7,88
3,70,7,46
3,46,8,25
7,56,8,48
5,95,4,81
6,58,9,49
8,78,5,72
9,99,6,96
1,42,9,17
3,69,6,48
7,74,9,69
6,97,7,85
7,96,9,85
8,68,8,64
6,89,5,79
3,91,7,74
2,93,9,69
7,53,5,44
1,74,8,50
3,67,6,48
4,97,4,77
1,69,5,46
5,65,6,51
3,46,5,23
2,78,5,56
3,70,5,47
8,44,8,42
6,74,7,64
7,89,5,80
6,86,8,73
6,91,4,80
3,53,7,34
8,75,8,69
7,66,4,54
7,63,7,56
6,79,8,66
5,68,4,53
8,92,8,89
5,84,4,70
9,61,5,59
9,47,5,41
1,54,7,28
6,88,4,75
7,44,5,34
3,91,7,68
7,43,6,32
7,50,5,44
2,57,5,35
7,81,9,74
1,88,8,64
5,69,6,57
9,54,4,46
7,45,7,36
7,94,6,85
2,92,4,71
8,55,5,49
3,86,9,71
8,79,7,76
3,48,7,26
7,82,6,74
2,98,8,78
4,73,4,59
6,66,9,55
9,52,9,51
5,75,6,57
9,66,8,63
5,48,8,37
8,44,8,41
1,90,7,67
7,61,4,56
4,70,4,51
5,42,6,26
6,69,5,56
5,60,6,48
1,74,4,52
9,45,7,42
2,67,6,41
9,71,5,64
2,81,9,57
9,76,6,72
6,64,8,52
9,71,5,67
6,74,8,61
6,61,7,51
2,63,4,42
8,78,6,71
3,93,6,74
7,69,8,62
5,89,8,76
3,71,4,50
1,70,6,42
8,62,4,55
3,79,8,60
2,72,9,52
1,64,8,36
4,75,5,53
8,63,8,54
3,70,8,47
1,97,9,70
4,78,4,62
9,85,5,82
1,52,5,26
2,49,6,25
9,62,9,55
2,57,7,34
3,71,6,51
7,72,6,63
3,75,6,54
9,67,5,62
6,55,4,43
3,55,8,34
9,57,5,56
1,47,8,24
3,81,8,65
1,55,7,31
2,94,6,72
8,95,7,90
7,50,6,43
2,45,5,23
2,40,8,18
9,51,7,44
6,96,9,84
5,77,5,62
6,67,5,56
9,84,9,87
7,97,6,89
9,56,8,55
4,40,6,18
2,71,6,46
8,47,5,42
4,93,6,72
9,79,4,75
4,95,9,79
8,82,9,78
9,85,8,81
9,63,9,63
4,49,6,35
1,86,6,63
3,78,7,59
9,78,8,76
4,49,8,33
5,75,9,62
7,64,6,58
5,99,4,82
4,89,7,73
2,98,4,75
2,96,6,71
4,49,8,30
9,58,8,58
8,85,4,80
3,84,5,65
9,54,6,51
5,55,8,44
3,41,9,23
5,68,5,56
4,43,8,25
8,92,9,89
5,89,8,75
8,68,5,60
9,70,4,64
4,56,6,40
7,49,5,37
2,66,5,42
6,92,8,78
8,80,9,72
7,54,5,44
7,99,6,89
8,83,4,77
7,70,9,62
5,60,4,46
7,99,4,94
3,98,6,80
5,97,8,83
7,80,9,74
9,85,9,85
2,84,6,61
4,99,9,85
7,65,5,58
1,77,7,52
2,90,7,69
9,75,7,78
7,91,4,82
7,56,9,47
6,90,6,79
3,42,9,21
3,53,6,33
2,88,9,65
6,52,4,35
4,80,5,63
5,66,7,50
3,40,7,18
6,96,9,88
3,56,4,35
8,87,7,82
9,89,9,87
4,73,8,59
9,53,9,56
7,93,6,86
3,94,7,70
7,98,7,90
1,56,8,28
3,42,5,21
6,73,9,64
4,79,5,61
7,64,9,54
3,41,8,20
1,73,5,49
9,65,4,65
6,70,8,61
8,48,9,40
3,69,6,49
8,59,6,52
2,60,6,38
4,68,9,51
3,98,7,76
1,64,8,42
7,77,8,68
2,97,5,77
4,83,8,65
9,64,8,63
6,48,5,35
8,78,8,71
2,83,8,64
7,65,4,53
6,96,9,87
9,76,5,71
7,55,4,43
1,76,7,54
8,51,5,44
3,63,9,45
2,65,8,42
3,59,8,38
6,48,4,36
3,62,4,43
5,78,7,67
6,68,7,58
8,70,9,64
7,58,8,51
8,59,6,57
3,62,7,40
4,82,8,68
6,66,7,58
7,69,5,63
9,60,4,56
1,83,8,60
8,74,7,68
8,88,4,82
6,46,6,33
4,61,7,47
3,49,8,32
3,62,5,39
6,54,4,41
8,69,4,61
